iter	Passed	Remaining
531	128	112
532	128	112
533	128	112
534	129	112
535	129	112
536	130	112
537	130	112
538	130	111
539	130	111
540	131	111
541	131	110
542	131	110
543	131	110
544	131	110
545	131	109
546	132	109
547	132	109
548	132	108
549	132	108
550	133	108
551	133	108
552	133	107
553	133	107
554	133	107
555	134	107
556	134	106
557	134	106
558	134	106
559	134	105
560	135	105
561	135	105
562	135	105
563	135	104
564	135	104
565	136	104
566	136	104
567	136	103
568	136	103
569	136	103
570	137	102
571	137	102
572	137	102
573	137	102
574	137	101
575	138	101
576	138	101
577	138	101
578	138	100
579	138	100
580	139	100
581	139	99
582	139	99
583	139	99
584	139	99
585	139	98
586	140	98
587	140	98
588	140	98
589	140	97
590	141	97
591	141	97
592	141	97
593	141	96
594	141	96
595	142	96
596	142	96
597	142	95
598	142	95
599	142	95
600	143	94
601	143	94
602	143	94
603	143	94
604	143	93
605	144	93
606	144	93
607	144	93
608	144	92
609	145	92
610	145	92
611	145	92
612	145	91
613	145	91
614	146	91
615	146	91
616	146	90
617	146	90
618	146	90
619	147	90
620	147	89
621	147	89
622	147	89
623	148	89
624	148	88
625	148	88
626	148	88
627	148	88
628	149	87
629	149	87
630	149	87
631	149	87
632	149	86
633	150	86
634	150	86
635	150	86
636	150	85
637	151	85
638	151	85
639	151	85
640	151	84
641	151	84
642	152	84
643	152	84
644	152	84
645	152	83
646	153	83
647	153	83
648	153	83
649	153	82
650	153	82
651	154	82
652	154	81
653	154	81
654	154	81
655	154	81
656	155	80
657	155	80
658	155	80
659	155	80
660	155	79
661	156	79
662	156	79
663	156	79
664	156	79
665	157	78
666	157	78
667	157	78
668	157	78
669	157	77
670	158	77
671	158	77
672	158	77
673	158	76
674	158	76
675	159	76
676	159	76
677	159	75
678	159	75
679	159	75
680	160	74
681	160	74
682	160	74
683	160	74
684	161	74
685	161	73
686	161	73
687	161	73
688	161	73
689	162	72
690	162	72
691	162	72
692	162	72
693	162	71
694	163	71
695	163	71
696	163	71
697	163	70
698	163	70
699	163	70
700	164	70
701	164	69
702	164	69
703	164	69
704	164	69
705	165	68
706	165	68
707	165	68
708	165	68
709	165	67
710	166	67
711	166	67
712	166	67
713	166	66
714	166	66
715	167	66
716	167	66
717	167	65
718	167	65
719	167	65
720	168	65
721	168	64
722	168	64
723	168	64
724	169	64
725	169	63
726	169	63
727	169	63
728	169	63
729	170	62
730	170	62
731	170	62
732	170	62
733	171	61
734	171	61
735	171	61
736	171	61
737	171	61
738	172	60
739	172	60
740	172	60
741	172	60
742	172	59
743	173	59
744	173	59
745	173	59
746	173	58
747	173	58
748	174	58
749	174	58
750	174	57
751	174	57
752	174	57
753	175	57
754	175	56
755	175	56
756	175	56
757	176	56
758	176	56
759	176	55
760	176	55
761	177	55
762	177	55
763	177	54
764	177	54
765	177	54
766	177	54
767	178	53
768	178	53
769	178	53
770	178	53
771	178	52
772	179	52
773	179	52
774	179	52
775	179	51
776	179	51
777	180	51
778	180	51
779	180	50
780	180	50
781	181	50
782	181	50
783	181	50
784	181	49
785	182	49
786	182	49
787	182	49
788	182	48
789	182	48
790	182	48
791	183	48
792	183	47
793	183	47
794	183	47
795	184	47
796	184	46
797	184	46
798	184	46
799	185	46
800	185	46
801	185	45
802	185	45
803	185	45
804	186	45
805	186	44
806	186	44
807	186	44
808	186	44
809	187	43
810	187	43
811	187	43
812	187	43
813	188	42
814	188	42
815	188	42
816	188	42
817	188	42
818	189	41
819	189	41
820	189	41
821	189	41
822	189	40
823	190	40
824	190	40
825	190	40
826	190	39
827	191	39
828	191	39
829	191	39
830	191	38
831	191	38
832	192	38
833	192	38
834	192	38
835	192	37
836	192	37
837	193	37
838	193	37
839	193	36
840	193	36
841	193	36
842	194	36
843	194	35
844	194	35
845	194	35
846	195	35
847	195	35
848	195	34
849	195	34
850	195	34
851	196	34
852	196	33
853	196	33
854	196	33
855	196	33
856	197	32
857	197	32
858	197	32
859	197	32
860	197	31
861	198	31
862	198	31
863	198	31
864	198	31
865	199	30
866	199	30
867	199	30
868	199	30
869	199	29
870	200	29
871	200	29
872	200	29
873	200	28
874	200	28
875	201	28
876	201	28
877	201	27
878	201	27
879	201	27
880	202	27
881	202	27
882	202	26
883	202	26
884	202	26
885	203	26
886	203	25
887	203	25
888	203	25
889	203	25
890	204	24
891	204	24
892	204	24
893	204	24
894	204	24
895	205	23
896	205	23
897	205	23
898	205	23
899	205	22
900	206	22
901	206	22
902	206	22
903	206	21
904	207	21
905	207	21
906	207	21
907	207	21
908	207	20
909	208	20
910	208	20
911	208	20
912	208	19
913	208	19
914	209	19
915	209	19
916	209	18
917	209	18
918	209	18
919	210	18
920	210	18
921	210	17
922	210	17
923	210	17
924	211	17
925	211	16
926	211	16
927	211	16
928	211	16
929	212	15
930	212	15
931	212	15
932	212	15
933	212	15
934	213	14
935	213	14
936	213	14
937	213	14
938	213	13
939	214	13
940	214	13
941	214	13
942	214	12
943	214	12
944	215	12
945	215	12
946	215	12
947	215	11
948	216	11
949	216	11
950	216	11
951	216	10
952	216	10
953	217	10
954	217	10
955	217	10
956	217	9
957	217	9
958	218	9
959	218	9
960	218	8
961	218	8
962	218	8
963	219	8
964	219	7
965	219	7
966	219	7
967	219	7
968	220	7
969	220	6
970	220	6
971	220	6
972	220	6
973	221	5
974	221	5
975	221	5
976	221	5
977	222	4
978	222	4
979	222	4
980	222	4
981	223	4
982	223	3
983	223	3
984	223	3
985	223	3
986	224	2
987	224	2
988	224	2
989	224	2
990	224	2
991	225	1
992	225	1
993	225	1
994	225	1
995	226	0
996	226	0
997	226	0
998	226	0
999	227	0
